Date,Product,Quantity,Revenue
2024-01-01,Smartwatch,3,900
2024-01-01,Tablet,1,500
2024-01-01,Smartwatch,3,900
2024-01-01,Smartphone,3,2400
2024-01-02,Tablet,1,500
2024-01-02,Headphones,3,600
2024-01-02,Smartwatch,2,600
2024-01-03,Smartphone,1,800
2024-01-03,Laptop,2,2400
2024-01-03,Smartwatch,1,300
2024-01-03,Laptop,3,3600
2024-01-04,Smartphone,3,2400
2024-01-04,Tablet,3,1500
2024-01-04,Headphones,1,200
2024-01-05,Smartwatch,3,900
2024-01-05,Smartwatch,1,300
2024-01-05,Smartphone,1,800
2024-01-06,Smartphone,2,1600
2024-01-06,Laptop,2,2400
2024-01-06,Smartwatch,2,600
2024-01-06,Headphones,3,600
2024-01-07,Headphones,1,200
2024-01-07,Tablet,2,1000
2024-01-07,Laptop,2,2400
2024-01-07,Headphones,2,400
2024-01-08,Headphones,2,400
2024-01-08,Smartwatch,3,900
2024-01-09,Smartphone,2,1600
2024-01-09,Smartphone,2,1600
2024-01-10,Headphones,1,200
2024-01-10,Smartwatch,1,300
2024-01-10,Smartphone,3,2400
2024-01-10,Smartwatch,2,600
2024-01-11,Headphones,1,200
2024-01-12,Smartwatch,3,900
2024-01-13,Laptop,1,1200
2024-01-13,Laptop,1,1200
2024-01-13,Headphones,3,600
2024-01-13,Tablet,3,1500
2024-01-13,Laptop,3,3600
2024-01-14,Laptop,3,3600
2024-01-14,Smartwatch,2,600
2024-01-14,Smartphone,1,800
2024-01-15,Laptop,2,2400
2024-01-15,Laptop,3,3600
2024-01-15,Smartwatch,3,900
2024-01-15,Headphones,2,400
2024-01-16,Tablet,1,500
2024-01-16,Tablet,1,500
2024-01-16,Tablet,1,500
2024-01-17,Smartphone,3,2400
2024-01-17,Tablet,1,500
2024-01-17,Smartphone,2,1600
2024-01-17,Headphones,1,200
2024-01-17,Tablet,3,1500
2024-01-18,Headphones,1,200
2024-01-19,Smartwatch,3,900
2024-01-19,Smartwatch,3,900
2024-01-19,Tablet,1,500
2024-01-19,Headphones,1,200
2024-01-20,Tablet,2,1000
2024-01-20,Headphones,2,400
2024-01-20,Smartphone,1,800
2024-01-21,Smartwatch,2,600
2024-01-22,Headphones,2,400
2024-01-22,Tablet,2,1000
2024-01-22,Headphones,1,200
2024-01-22,Laptop,1,1200
2024-01-23,Tablet,2,1000
2024-01-24,Headphones,1,200
2024-01-25,Tablet,3,1500
2024-01-26,Laptop,2,2400
2024-01-26,Smartwatch,1,300
2024-01-26,Tablet,2,1000
2024-01-27,Tablet,2,1000
2024-01-27,Laptop,1,1200
